product,age,preferences,money
Unicorn,16,Rainbows,12.65
No product,58,Cats,25.91
Vanilla,38,Cats,25.39
Unicorn,28,Rainbows,18.05
Unicorn,45,Cats,3.27
Unicorn,36,Rainbows,11.11
Unicorn,40,Rainbows,9.61
No product,32,Cats,15.88
Vanilla,38,Rainbows,7.28
Vanilla,51,Rainbows,1.45
Unicorn,33,Black holes,20.27
No product,29,Cats,38.21
No product,32,Black holes,2.8
Unicorn,34,Rainbows,26.8
Unicorn,43,Black holes,0.14
Unicorn,18,Rainbows,12.7
Unicorn,26,Rainbows,0.6
Unicorn,17,Rainbows,9.02
Unicorn,66,Rainbows,3.84
Unicorn,53,Cats,4.15
Vanilla,82,Rainbows,12.93
Unicorn,11,Rainbows,4.93
Unicorn,35,Rainbows,11.0
Unicorn,51,Rainbows,4.61
Unicorn,16,Rainbows,14.95
Vanilla,51,Rainbows,29.64
Unicorn,29,Black holes,5.87
Unicorn,49,Rainbows,0.8
Unicorn,11,Black holes,17.35
Unicorn,34,Cats,3.81
Vanilla,47,Cats,25.25
Unicorn,19,Rainbows,6.42
Unicorn,50,Cats,13.1
No product,62,Cats,32.53
No product,52,Black holes,5.25
No product,22,Rainbows,3.97
Unicorn,59,Rainbows,4.58
Unicorn,53,Rainbows,0.66
Vanilla,54,Rainbows,3.06
Unicorn,25,Rainbows,5.31
Unicorn,44,Black holes,32.75
Unicorn,43,Cats,11.63
Unicorn,20,Rainbows,12.61
No product,21,Black holes,0.48
Unicorn,42,Black holes,11.33
Vanilla,43,Cats,17.75
Unicorn,11,Rainbows,2.51
Unicorn,30,Rainbows,6.14
Unicorn,17,Rainbows,15.75
Unicorn,14,Cats,1.21
No product,16,Black holes,0.5
Vanilla,22,Cats,3.96
No product,52,Rainbows,10.95
No product,61,Black holes,5.69
Unicorn,12,Black holes,3.69
No product,27,Black holes,2.39
Unicorn,34,Rainbows,3.66
Unicorn,21,Rainbows,6.41
Unicorn,36,Rainbows,44.53
Unicorn,12,Rainbows,0.79
Unicorn,20,Rainbows,8.29
Unicorn,28,Black holes,2.24
No product,11,Rainbows,8.85
Unicorn,39,Rainbows,39.99
Unicorn,20,Rainbows,1.36
Unicorn,31,Rainbows,5.86
Unicorn,46,Black holes,15.17
No product,15,Black holes,2.71
Unicorn,31,Black holes,13.81
No product,89,Black holes,8.02
Vanilla,47,Black holes,3.91
Unicorn,17,Rainbows,6.23
Unicorn,10,Black holes,4.82
No product,29,Black holes,4.14
Vanilla,70,Cats,32.92
Vanilla,31,Rainbows,4.56
Vanilla,52,Cats,4.85
Unicorn,45,Rainbows,5.74
Unicorn,10,Rainbows,3.48
Unicorn,45,Rainbows,2.6
No product,61,Rainbows,16.13
Vanilla,32,Rainbows,0.01
Unicorn,27,Rainbows,7.48
Unicorn,53,Rainbows,3.54
Unicorn,40,Cats,3.84
